"0","holidays <- c("
"0","              ymd_hm(paste(""2024-09-02"", params$time), tz = ""America/Chicago""),"
"0","              ymd_hm(paste(""2024-10-21"", params$time), tz = ""America/Chicago""),"
"0","              ymd_hm(paste(""2024-10-22"", params$time), tz = ""America/Chicago""),"
"0","              ymd_hm(paste(""2024-11-26"", params$time), tz = ""America/Chicago""),"
"0","              ymd_hm(paste(""2024-11-27"", params$time), tz = ""America/Chicago""),"
"0","              ymd_hm(paste(""2024-11-28"", params$time), tz = ""America/Chicago""),"
"0","              ymd_hm(paste(""2024-11-29"", params$time), tz = ""America/Chicago""))"
"0",""
"0","nweeks       <- as.numeric(interval(params$semstart, params$finals), unit = ""days"")/7"
"0","course_start <-        ymd_hm(paste(params$semstart, params$time), tz = ""America/Chicago"")"
"0",""
"0","schedule_df <- expand.grid("
"0","  Week             = 1:nweeks,"
"0","  Date             = params$daysweek,"
"0","  stringsAsFactors = FALSE"
"0",") %>%"
"0","  mutate("
"0","    Date        = course_start + weeks(Week - 1) + days(Date)"
"0","  ) %>%"
"0","  arrange(Date) %>%"
"0","  group_by(Week) %>%"
"0","  mutate(day_week = row_number()) %>%"
"0","  ungroup()"
"0",""
"0","schedule_conbio <- read.recent.version.csv(""data"", ""ScheduleConBioF24_"") %>%"
"0","  left_join(schedule_df) %>%"
"0","   mutate(row_shade = case_when(Week == 1  ~ ""#EBDDC34D"","
"0","                                Week == 2  ~ ""#775F554D"","
"0","                                Week == 3  ~ ""#94B6D24D"","
"0","                                Week == 4  ~ ""#DD80474D"","
"0","                                Week == 5  ~ ""#A5AB814D"","
"0","                                Week == 6  ~ ""#D8B25C4D"","
"0","                                Week == 7  ~ ""#7BA79D4D"","
"0","                                Week == 8  ~ ""#968C8C4D"","
"0","                                Week == 9  ~ ""#EBDDC34D"","
"0","                                Week == 10 ~ ""#775F554D"","
"0","                                Week == 11 ~ ""#94B6D24D"","
"0","                                Week == 12 ~ ""#DD80474D"","
"0","                                Week == 13 ~ ""#A5AB814D"","
"0","                                Week == 14 ~ ""#D8B25C4D"","
"0","                                Week == 15 ~ ""#7BA79D4D"","
"0","                                Week == 16 ~ ""#968C8C4D"")) %>%"
"0","  mutate(row_shade  = if_else(str_detect(Topic, "".+Exam.+""), ""black"", row_shade)) %>%"
"0","  mutate(Topic = ifelse(Date %in% holidays, ""No Class"", Topic)) %>%"
"0","  ungroup() %>%"
"0","  arrange(Date) %>%"
"0","  mutate(AssignedPages = ReadEnd - ReadStart,"
"0","         LecturePages  = PlanEnd - PlanStart) %>%"
"0","  mutate(Due = if_else("
"0","           is.na(ReadCh), """","
"0","           str_glue(""Read Ch "", ""{ReadCh}"", "" - pgs "", ""{ReadStart}"", ""-"", ""{ReadEnd}"", fixed("" <em>(""), ""{AssignedPages}"", fixed("" pp)</em>"")))) %>%"
"0","  mutate(Due = case_when("
"0","            is.na(SkillsAssignment) ~ Due,"
"0","           !is.na(SkillsAssignment) & Due == """" ~ str_glue(""Submit Skills Assignment "", ""{SkillsAssignment}""),"
"0","           !is.na(SkillsAssignment) & Due != """" ~ str_glue(""{Due}"", ""<br>& "", ""Submit Skills Assignment "", ""{SkillsAssignment}""))) %>%"
"0","  mutate(Prep_icon = case_when("
"0","    Due    == """"                               ~ """","
"0","     is.na(ReadCh)  & !is.na(SkillsAssignment) ~ ""pencil"","
"0","    !is.na(ReadCh)  & !is.na(SkillsAssignment) ~ ""book,pencil"","
"0","    !is.na(ReadCh)  &  is.na(SkillsAssignment) ~ ""book""),"
"0","    Week          = if_else("
"0","    Week          != lag(Week) | row_number() == 1, as.character(Week), """"),"
"0","    Date          = as_date(Date)) %>%"
"0","  mutate(stub = if_else("
"0","      Date < today(), ""calendar-check"", ""calendar"""
"0","  )) %>%"
"0","  select(stub           ,"
"0","         Week           ,"
"0","         Theme          ,"
"0","         Date           ,"
"0","         Topic          ,"
"0","         Prep_icon      ,"
"0","         Due            ,"
"0","         row_shade   )"
"1","[38;5;232mJoining with `by = join_by(Week, day_week)`[39m
"
"0","schedule_gt_conbio <- schedule_conbio %>% "
"0","  "
"0","  gt(groupname_col = ""Theme"") %>%"
"0","  "
"0","                   rows_add(Date          = as_date(""2024-12-19""),"
"0","                            stub          = ""calendar"","
"0","                            Week          = """","
"0","                            Topic         = ""5:00 PM - Final Exam"","
"0","                            row_shade     = ""black"","
"0","                            Prep_icon     = """","
"0","                            Due           = """")  %>%"
"0","                  "
"0","                   fmt_markdown(columns   = Due) %>%"
"0","  "
"0","  tab_footnote(md(""Details will be available through Canvas Assignments. You will also submit your assignment by 4:00 PM on the deadline through Canvas Assignments.""), locations = cells_body(columns = Due,"
"0","                                       rows    = Prep_icon == ""pencil"" | Prep_icon == ""book,pencil"")) %>%"
"0","  "
